Disease/condition	Actual/commensurate 2015	Actual/commensurate 2017	Actual/commensurate 2019	2015 DALY (M)	Actual 2019 $ (M)	Table	Classification
Chronic liver disease and cirrhosis	1.0936	0.9562	0.9747	1.4976	351	5	Gender-Neutral
Injury (total) Accidents/adverse effects	0.6129	0.6742	1.0143	8.3031	897	5	Gender-Neutral
Hypertension	1.1736	1.1783	1.1013	0.6995	266	5	Gender-Neutral
Lymphoma	1.6175	1.4602	1.1236	0.5891	248	5	Gender-Neutral
Epilepsy	1.2603	1.3027	1.3094	0.2595	188	5	Gender-Neutral
Heart disease	1.6477	1.5762	1.3825	11.3879	1,443	5	Gender-Neutral
Sickle cell disease	1.1581	1.5801	1.654	0.0935	139	5	Gender-Neutral
Diabetes	2.2766	2.2318	1.8376	3.9393	1,099	5	Gender-Neutral
Dental/oral and craniofacial disease	2.2468	2.2434	2.1014	1.0024	613	5	Gender-Neutral
Lung	2.381	2.2332	2.105	9.0354	1,946	5	Gender-Neutral
Urologic diseases	3.4661	3.1112	2.7209	0.4913	546	5	Gender-Neutral
Cancer	6.4356	6.2785	5.7034	13.5445	6,520	5	Gender-Neutral
Nutrition	6.4787	6.3802	5.9665	1.2219	1,931	5	Gender-Neutral
Digestive diseases	6.26	6.3292	6.0517	1.4896	2,173	5	Gender-Neutral
Infertility	4.8846	6.2189	8.1295	0.0053	151	5	Gender-Neutral
